GID_0,NAME_0,GID_1,NAME_1,NL_NAME_1,GID_2,NAME_2,NL_NAME_2,GID_3,NAME_3,VARNAME_3,NL_NAME_3,TYPE_3,ENGTYPE_3,CC_3,HASC_3,_count,_sum,_mean,Jan07_mean,Feb07_mean,Mar07_mean,Apr07_mean
BFA,Burkina Faso,BFA.1_1,Boucle du Mouhoun,,BFA.1.1_1,Balé,,BFA.1.1.1_1,Bagassi,,,Département,Department,,BF.BO.BA.BG,760.000000000000000,3431.000000000000000,4.514473684210526,0.704275269871173,1.754263338835343,5.269479668658713,87.126846313476562
BFA,Burkina Faso,BFA.1_1,Boucle du Mouhoun,,BFA.1.1_1,Balé,,BFA.1.1.2_1,Bana,,,Département,Department,,BF.BO.BA.BN,184.000000000000000,860.000000000000000,4.673913043478261,0.391913640499115,1.522493600845337,5.159006118774414,80.136439514160159
BFA,Burkina Faso,BFA.1_1,Boucle du Mouhoun,,BFA.1.1_1,Balé,,BFA.1.1.3_1,Boromo,,,Département,Department,,BF.BO.BA.BO,1151.000000000000000,4786.000000000000000,4.158123370981755,0.329885522027810,0.862025231122971,3.265897854169210,93.499853006998691
BFA,Burkina Faso,BFA.1_1,Boucle du Mouhoun,,BFA.1.1_1,Balé,,BFA.1.1.4_1,Fara,,,Département,Department,,BF.BO.BA.FA,867.000000000000000,3698.000000000000000,4.265282583621684,0.189130540043116,0.855008633136749,4.664720239639283,91.472186584472652
BFA,Burkina Faso,BFA.1_1,Boucle du Mouhoun,,BFA.1.1_1,Balé,,BFA.1.1.5_1,Oury,Ouri,,Département,Department,,BF.BO.BA.OU,789.000000000000000,3199.000000000000000,4.054499366286438,0.505653213996154,1.013602868868754,3.282559055548448,79.124773759108322
BFA,Burkina Faso,BFA.1_1,Boucle du Mouhoun,,BFA.1.1_1,Balé,,BFA.1.1.6_1,Pa,,,Département,Department,,BF.BO.BA.PA,484.000000000000000,2186.000000000000000,4.516528925619835,0.493408762982913,1.573824482304709,5.643576724188669,87.421000889369424
BFA,Burkina Faso,BFA.1_1,Boucle du Mouhoun,,BFA.1.1_1,Balé,,BFA.1.1.7_1,Pompoï,,,Département,Department,,BF.BO.BA.PP,272.000000000000000,1068.000000000000000,3.926470588235294,0.553606450557709,1.442639261484146,4.487447082996368,90.179247856140137
BFA,Burkina Faso,BFA.1_1,Boucle du Mouhoun,,BFA.1.1_1,Balé,,BFA.1.1.8_1,Poura,,,Département,Department,,BF.BO.BA.PR,135.000000000000000,598.000000000000000,4.429629629629630,0.321297504007816,0.848409041762352,3.467458903789520,88.169069290161133
BFA,Burkina Faso,BFA.1_1,Boucle du Mouhoun,,BFA.1.1_1,Balé,,BFA.1.1.9_1,Siby,,,Département,Department,,BF.BO.BA.SI,329.000000000000000,1280.000000000000000,3.890577507598784,0.534358865684933,1.018028987778558,3.438310437732273,85.835650973849823
BFA,Burkina Faso,BFA.1_1,Boucle du Mouhoun,,BFA.1.1_1,Balé,,BFA.1.1.10_1,Yaho,,,Département,Department,,BF.BO.BA.YA,451.000000000000000,1989.000000000000000,4.410199556541020,0.496511297730299,1.553117669545687,5.889525120074932,79.976269648625305
